"site","date","sample_id","life_stage","size_class_1","size_class_2","size_class_3","size_class_4","size_class_5","size_class_6","size_class_7","size_class_8","size_class_9","size_class_10","size_class_11","size_class_12","size_class_13","size_class_14","size_class_15","size_class_16","size_class_17","size_class_18","size_class_19","size_class_20","size_class_21","size_class_22","size_class_23","size_class_24","size_class_25","size_class_26","size_class_27","sum"
"A",2016-04-18,"A_2016-04-18","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A",2016-04-18,"A_2016-04-18","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A",2016-04-18,"A_2016-04-18","fn",0,0,0,0,2,6,3,2,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,19
"A",2016-04-18,"A_2016-04-18","j",14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"A",2016-04-18,"A_2016-04-18","sum",14,0,1,1,2,6,3,2,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,35
"A",2016-06-24,"A_2016-06-24","m",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,7
"A",2016-06-24,"A_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,2,0,0,0,0,0,0,0,0,8
"A",2016-06-24,"A_2016-06-24","fn",0,0,0,0,5,1,1,4,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"A",2016-06-24,"A_2016-06-24","j",100,19,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
"A",2016-06-24,"A_2016-06-24","sum",100,19,5,2,5,1,1,4,4,3,0,2,0,2,0,0,4,1,3,0,0,2,0,0,1,0,0,159
"B",2016-04-18,"B_2016-04-18","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-04-18,"B_2016-04-18","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-04-18,"B_2016-04-18","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-04-18,"B_2016-04-18","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-04-18,"B_2016-04-18","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-06-24,"B_2016-06-24","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-06-24,"B_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-06-24,"B_2016-06-24","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-06-24,"B_2016-06-24","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",2016-06-24,"B_2016-06-24","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C",2016-04-18,"C_2016-04-18","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"C",2016-04-18,"C_2016-04-18","fo",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
"C",2016-04-18,"C_2016-04-18","fn",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
"C",2016-04-18,"C_2016-04-18","j",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"C",2016-04-18,"C_2016-04-18","sum",28,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,35
"C",2016-06-24,"C_2016-06-24","m",0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,12
"C",2016-06-24,"C_2016-06-24","fo",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"C",2016-06-24,"C_2016-06-24","fn",0,0,0,0,6,3,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16
"C",2016-06-24,"C_2016-06-24","j",9,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"C",2016-06-24,"C_2016-06-24","sum",9,3,3,2,6,3,5,1,3,2,0,0,1,0,1,1,1,3,0,3,0,0,0,0,0,0,0,47
"D",2016-04-18,"D_2016-04-18","m",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,4
"D",2016-04-18,"D_2016-04-18","fo",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"D",2016-04-18,"D_2016-04-18","fn",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"D",2016-04-18,"D_2016-04-18","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D",2016-04-18,"D_2016-04-18","sum",0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,7
"D",2016-06-25,"D_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D",2016-06-25,"D_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D",2016-06-25,"D_2016-06-25","fn",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"D",2016-06-25,"D_2016-06-25","j",21,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"D",2016-06-25,"D_2016-06-25","sum",21,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
"E",2016-04-19,"E_2016-04-19","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E",2016-04-19,"E_2016-04-19","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"E",2016-04-19,"E_2016-04-19","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E",2016-04-19,"E_2016-04-19","j",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"E",2016-04-19,"E_2016-04-19","sum",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
"E",2016-06-24,"E_2016-06-24","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E",2016-06-24,"E_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"E",2016-06-24,"E_2016-06-24","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E",2016-06-24,"E_2016-06-24","j",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"E",2016-06-24,"E_2016-06-24","sum",1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"F",2016-04-19,"F_2016-04-19","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F",2016-04-19,"F_2016-04-19","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F",2016-04-19,"F_2016-04-19","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F",2016-04-19,"F_2016-04-19","j",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"F",2016-04-19,"F_2016-04-19","sum",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"F",2016-06-24,"F_2016-06-24","m",0,0,0,0,0,0,0,0,1,0,1,1,3,1,3,1,0,1,2,1,3,1,0,0,0,0,0,19
"F",2016-06-24,"F_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F",2016-06-24,"F_2016-06-24","fn",0,0,0,0,2,1,1,2,5,1,1,3,5,1,2,4,1,0,0,0,1,0,0,0,0,0,0,30
"F",2016-06-24,"F_2016-06-24","j",3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"F",2016-06-24,"F_2016-06-24","sum",3,0,2,1,2,1,1,2,6,1,2,4,8,2,6,5,1,1,2,1,4,1,0,0,0,0,0,56
"G",2016-04-19,"G_2016-04-19","m",0,0,0,0,0,0,1,0,1,1,1,5,3,7,3,2,6,3,5,2,0,1,0,0,0,0,0,41
"G",2016-04-19,"G_2016-04-19","fo",0,0,0,0,0,0,0,0,0,1,1,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,9
"G",2016-04-19,"G_2016-04-19","fn",0,0,0,0,0,0,3,3,9,3,4,2,4,7,2,2,1,1,1,0,0,0,0,0,0,0,0,42
"G",2016-04-19,"G_2016-04-19","j",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
"G",2016-04-19,"G_2016-04-19","sum",78,0,0,0,0,0,4,3,10,5,6,7,9,18,6,4,7,4,6,2,0,1,0,0,0,0,0,170
"G",2016-06-24,"G_2016-06-24","m",0,0,0,0,0,0,0,0,2,3,1,4,1,0,1,0,2,4,2,3,3,4,0,2,0,0,1,33
"G",2016-06-24,"G_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,8
"G",2016-06-24,"G_2016-06-24","fn",0,0,0,0,11,9,11,6,7,2,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,50
"G",2016-06-24,"G_2016-06-24","j",24,15,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
"G",2016-06-24,"G_2016-06-24","sum",24,15,10,13,11,9,11,6,9,5,2,4,4,1,5,1,4,4,2,3,3,4,0,2,0,0,1,153
"H",2016-04-19,"H_2016-04-19","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H",2016-04-19,"H_2016-04-19","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"H",2016-04-19,"H_2016-04-19","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H",2016-04-19,"H_2016-04-19","j",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"H",2016-04-19,"H_2016-04-19","sum",2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"H",2016-06-24,"H_2016-06-24","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H",2016-06-24,"H_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H",2016-06-24,"H_2016-06-24","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H",2016-06-24,"H_2016-06-24","j",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"H",2016-06-24,"H_2016-06-24","sum",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"I",2016-04-19,"I_2016-04-19","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-04-19,"I_2016-04-19","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-04-19,"I_2016-04-19","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-04-19,"I_2016-04-19","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-04-19,"I_2016-04-19","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-06-24,"I_2016-06-24","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-06-24,"I_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-06-24,"I_2016-06-24","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I",2016-06-24,"I_2016-06-24","j",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"I",2016-06-24,"I_2016-06-24","sum",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"K",2016-04-19,"K_2016-04-19","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K",2016-04-19,"K_2016-04-19","fo",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
"K",2016-04-19,"K_2016-04-19","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K",2016-04-19,"K_2016-04-19","j",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"K",2016-04-19,"K_2016-04-19","sum",38,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,41
"K",2016-06-24,"K_2016-06-24","m",0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"K",2016-06-24,"K_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"K",2016-06-24,"K_2016-06-24","fn",0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"K",2016-06-24,"K_2016-06-24","j",27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"K",2016-06-24,"K_2016-06-24","sum",27,0,2,0,0,1,2,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,39
"L",2016-04-20,"L_2016-04-20","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-04-20,"L_2016-04-20","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-04-20,"L_2016-04-20","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
