"site","date","sample_id","life_stage","size_class_1","size_class_2","size_class_3","size_class_4","size_class_5","size_class_6","size_class_7","size_class_8","size_class_9","size_class_10","size_class_11","size_class_12","size_class_13","size_class_14","size_class_15","size_class_16","size_class_17","size_class_18","size_class_19","size_class_20","size_class_21","size_class_22","size_class_23","size_class_24","size_class_25","size_class_26","size_class_27","sum"
"L",2016-04-20,"L_2016-04-20","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-04-20,"L_2016-04-20","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-06-24,"L_2016-06-24","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-06-24,"L_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-06-24,"L_2016-06-24","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-06-24,"L_2016-06-24","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L",2016-06-24,"L_2016-06-24","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M",2016-04-20,"M_2016-04-20","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,0,1,1,0,0,0,0,10
"M",2016-04-20,"M_2016-04-20","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,3,1,0,0,0,0,0,0,0,0,8
"M",2016-04-20,"M_2016-04-20","fn",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
"M",2016-04-20,"M_2016-04-20","j",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"M",2016-04-20,"M_2016-04-20","sum",63,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,5,4,3,2,0,1,1,0,0,0,0,84
"M",2016-06-24,"M_2016-06-24","m",0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,9
"M",2016-06-24,"M_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"M",2016-06-24,"M_2016-06-24","fn",0,0,0,0,3,7,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"M",2016-06-24,"M_2016-06-24","j",87,11,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
"M",2016-06-24,"M_2016-06-24","sum",87,11,19,10,3,7,1,1,0,2,4,2,1,2,0,1,1,0,1,0,0,0,0,1,0,0,0,154
"N",2016-04-20,"N_2016-04-20","m",0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,7
"N",2016-04-20,"N_2016-04-20","fo",0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,1,1,0,0,0,0,0,0,0,0,0,0,11
"N",2016-04-20,"N_2016-04-20","fn",0,0,0,0,1,0,1,0,0,1,8,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16
"N",2016-04-20,"N_2016-04-20","j",7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"N",2016-04-20,"N_2016-04-20","sum",7,0,0,1,1,0,1,0,0,2,8,4,5,8,0,3,1,1,0,0,0,0,0,0,0,0,0,42
"N",2016-06-24,"N_2016-06-24","m",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,5
"N",2016-06-24,"N_2016-06-24","fo",0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5
"N",2016-06-24,"N_2016-06-24","fn",0,0,0,0,13,16,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"N",2016-06-24,"N_2016-06-24","j",90,16,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
"N",2016-06-24,"N_2016-06-24","sum",90,16,6,15,13,16,5,3,4,2,1,0,1,1,1,0,2,0,1,1,0,0,0,0,0,0,0,178
"O",2016-04-21,"O_2016-04-21","m",0,0,0,0,0,0,1,4,5,9,5,8,6,5,5,5,6,6,1,1,3,2,1,0,0,0,0,73
"O",2016-04-21,"O_2016-04-21","fo",0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,9
"O",2016-04-21,"O_2016-04-21","fn",0,0,0,0,23,26,54,29,39,37,23,16,7,9,4,6,4,2,0,0,0,0,0,0,0,0,0,279
"O",2016-04-21,"O_2016-04-21","j",9,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"O",2016-04-21,"O_2016-04-21","sum",9,0,8,17,23,26,55,33,44,46,30,25,15,15,10,11,11,8,2,1,3,2,1,0,0,0,0,395
"O.UP",2016-06-25,"O.UP_2016-06-25","m",0,0,0,0,0,0,0,0,2,1,0,2,0,4,2,1,0,2,0,3,0,0,0,1,0,0,0,18
"O.UP",2016-06-25,"O.UP_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
"O.UP",2016-06-25,"O.UP_2016-06-25","fn",0,0,0,0,7,15,8,14,7,11,2,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,73
"O.UP",2016-06-25,"O.UP_2016-06-25","j",26,10,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"O.UP",2016-06-25,"O.UP_2016-06-25","sum",26,10,15,12,7,15,8,14,9,12,3,5,2,7,3,2,0,2,0,3,0,1,0,1,0,0,0,157
"O.DOWN",2016-06-25,"O.DOWN_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,1,1,2,5,6,7,6,11,5,1,3,6,1,1,0,0,0,56
"O.DOWN",2016-06-25,"O.DOWN_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,4,1,5,2,5,0,1,0,2,0,0,0,0,0,0,0,20
"O.DOWN",2016-06-25,"O.DOWN_2016-06-25","fn",0,0,0,0,4,2,0,1,0,1,4,5,4,6,2,2,1,2,1,0,0,0,0,0,0,0,0,35
"O.DOWN",2016-06-25,"O.DOWN_2016-06-25","j",44,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"O.DOWN",2016-06-25,"O.DOWN_2016-06-25","sum",44,2,1,6,4,2,0,1,0,1,5,10,7,16,10,14,7,14,6,3,3,6,1,1,0,0,0,164
"P",2016-04-21,"P_2016-04-21","m",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,4
"P",2016-04-21,"P_2016-04-21","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"P",2016-04-21,"P_2016-04-21","fn",0,0,0,0,1,1,3,0,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"P",2016-04-21,"P_2016-04-21","j",6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"P",2016-04-21,"P_2016-04-21","sum",6,0,0,4,1,1,3,0,3,3,1,2,1,2,0,1,1,0,0,0,0,2,0,0,0,0,0,31
"P",2016-06-25,"P_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P",2016-06-25,"P_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P",2016-06-25,"P_2016-06-25","fn",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"P",2016-06-25,"P_2016-06-25","j",17,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"P",2016-06-25,"P_2016-06-25","sum",17,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"Q",2016-04-21,"Q_2016-04-21","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,5
"Q",2016-04-21,"Q_2016-04-21","fo",0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
"Q",2016-04-21,"Q_2016-04-21","fn",0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7
"Q",2016-04-21,"Q_2016-04-21","j",37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"Q",2016-04-21,"Q_2016-04-21","sum",37,1,1,0,0,0,1,0,1,0,0,3,2,1,1,3,1,2,0,1,0,0,0,1,0,0,0,56
"Q",2016-06-25,"Q_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Q",2016-06-25,"Q_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q",2016-06-25,"Q_2016-06-25","fn",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Q",2016-06-25,"Q_2016-06-25","j",8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Q",2016-06-25,"Q_2016-06-25","sum",8,3,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"R",2016-04-22,"R_2016-04-22","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-04-22,"R_2016-04-22","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-04-22,"R_2016-04-22","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-04-22,"R_2016-04-22","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-04-22,"R_2016-04-22","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-06-25,"R_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-06-25,"R_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-06-25,"R_2016-06-25","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R",2016-06-25,"R_2016-06-25","j",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"R",2016-06-25,"R_2016-06-25","sum",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"S",2016-04-22,"S_2016-04-22","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S",2016-04-22,"S_2016-04-22","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S",2016-04-22,"S_2016-04-22","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S",2016-04-22,"S_2016-04-22","j",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"S",2016-04-22,"S_2016-04-22","sum",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"S",2016-06-25,"S_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S",2016-06-25,"S_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S",2016-06-25,"S_2016-06-25","fn",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"S",2016-06-25,"S_2016-06-25","j",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"S",2016-06-25,"S_2016-06-25","sum",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"T",2016-04-22,"T_2016-04-22","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"T",2016-04-22,"T_2016-04-22","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T",2016-04-22,"T_2016-04-22","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T",2016-04-22,"T_2016-04-22","j",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"T",2016-04-22,"T_2016-04-22","sum",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
"T",2016-06-25,"T_2016-06-25","m",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"T",2016-06-25,"T_2016-06-25","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T",2016-06-25,"T_2016-06-25","fn",0,0,0,0,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"T",2016-06-25,"T_2016-06-25","j",13,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"T",2016-06-25,"T_2016-06-25","sum",13,4,2,1,3,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"X",2016-05-24,"X_2016-05-24","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X",2016-05-24,"X_2016-05-24","fo",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"X",2016-05-24,"X_2016-05-24","fn",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"X",2016-05-24,"X_2016-05-24","j",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
"X",2016-05-24,"X_2016-05-24","sum",44,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
"Y",2016-05-20,"Y_2016-05-20","m",0,0,0,0,0,0,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Y",2016-05-20,"Y_2016-05-20","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y",2016-05-20,"Y_2016-05-20","fn",0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Y",2016-05-20,"Y_2016-05-20","j",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
"Y",2016-05-20,"Y_2016-05-20","sum",67,0,0,0,0,0,0,2,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
"Z",2016-05-20,"Z_2016-05-20","m",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z",2016-05-20,"Z_2016-05-20","fo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z",2016-05-20,"Z_2016-05-20","fn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z",2016-05-20,"Z_2016-05-20","j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z",2016-05-20,"Z_2016-05-20","sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
