"site","month","class","order","family","genus","species","Taxa","abundance","spear_class"
"A","June","Insecta","Coleoptera","Dytiscidae","Agabus",NA,"Agabus",1,0
"A","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",1,1
"A","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",659,0
"A","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",165,0
"A","April","Bivalvia",NA,NA,NA,NA,"Bivalvia",15,0
"A","June","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",2,1
"A","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",1,1
"A","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",3,1
"A","June","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",1,0
"A","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",35,0
"A","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",435,0
"A","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",4367,0
"A","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",1,0
"A","June","Insecta","Diptera","Dolichopodidae",NA,NA,"Dolichopodidae",1,0
"A","June","Insecta","Diptera","Dolichopodidae",NA,NA,"Dolichopodidae",1,0
"A","June","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",5,0
"A","April","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",10,0
"A","April","Insecta","Diptera","Empididae",NA,NA,"Empididae",1,0
"A","April","Insecta","Diptera","Ephydridae",NA,NA,"Ephydridae",2,0
"A","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",26,0
"A","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",23,0
"A","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",477,0
"A","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",35,0
"A","June","Clitellata","Rhynchobdellida","Glossiphoniidae","Helobdella",NA,"Helobdella",3,0
"A","April","Clitellata","Rhynchobdellida","Glossiphoniidae","Helobdella",NA,"Helobdella",10,0
"A","June","Insecta","Coleoptera","Hydraenidae","Hydraena",NA,"Hydraena",1,0
"A","June","Insecta","Coleoptera","Hydrophilidae",NA,NA,"Hydrophilidae",4,0
"A","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",198,0
"A","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",41,0
"A","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche augustipennis","Hydropsyche augustipennis",28,0
"A","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche augustipennis","Hydropsyche augustipennis",55,0
"A","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",99,0
"A","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",27,0
"A","April","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",2,1
"A","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",9,0
"A","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",7,0
"A","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",2,0
"A","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",1832,0
"A","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",5714,0
"A","April","Insecta","Odonata","Libellulidae","Orthetrum","Orthetrum coerulescens","Orthetrum coerulescens",1,0
"A","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",70,0
"A","June","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",1,0
"A","April","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",11,0
"A","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",5,0
"A","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",2,0
"A","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",1,0
"A","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",477,0
"A","April","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",1,0
"A","June","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",3,0
"A","June","Insecta","Diptera","Tipulidae",NA,NA,"Tipulidae",1,0
"A","April","Insecta","Diptera","Tipulidae",NA,NA,"Tipulidae",5,0
"B","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",313,0
"B","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",43,0
"B","April","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",4,1
"B","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",7,1
"B","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",8,1
"B","June","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",14,0
"B","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",3,0
"B","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",832,0
"B","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",1386,0
"B","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",1,0
"B","April","Insecta","Diptera","Dolichopodidae",NA,NA,"Dolichopodidae",1,0
"B","April","Insecta","Diptera","Dolichopodidae",NA,NA,"Dolichopodidae",1,0
"B","June","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",3,1
"B","April","Insecta","Ephemeroptera","Heptageniidae","Electrogena","Electrogena affinis","Electrogena affinis",1,1
"B","June","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",1,0
"B","June","Insecta","Diptera","Empididae",NA,NA,"Empididae",1,0
"B","June","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",8,0
"B","April","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",7,0
"B","April","Insecta","Trichoptera","Polycentropodidae","Holocentropus",NA,"Holocentropus",2,1
"B","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",289,0
"B","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",58,0
"B","June","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",1,1
"B","April","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",1,1
"B","June","Insecta","Plecoptera","Leuctridae","Leuctra",NA,"Leuctra",16,1
"B","June","Insecta","Coleoptera","Elmidae","Limnius",NA,"Limnius",2,0
"B","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",23,0
"B","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",43,0
"B","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",716,0
"B","June","Insecta","Ephemeroptera","Oligoneuriidae","Oligoneuriella","Oligoneuriella rhenana","Oligoneuriella rhenana",1,1
"B","June","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",NA,"Rhyacophila",1,1
"B","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",27,0
"B","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",2,0
"B","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",8,0
"B","April","Insecta","Trichoptera","Leptoceridae","Setodes",NA,"Setodes",1,0
"B","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",8,0
"B","April","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",1,0
"B","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"C","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",2,1
"C","June","Insecta","Trichoptera","Limnephilidae","Annitella",NA,"Annitella",1,1
"C","April","Insecta","Trichoptera","Limnephilidae","Annitella",NA,"Annitella",3,1
"C","June","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",1,0
"C","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",678,0
"C","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",13,0
"C","June","Bivalvia",NA,NA,NA,NA,"Bivalvia",832,0
"C","June","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx virgo","Calopteryx virgo",11,1
"C","April","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx virgo","Calopteryx virgo",2,1
"C","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",63,0
"C","June","Insecta","Trichoptera","Limnephilidae","Chaetopteryx","Chaetopteryx villosa","Chaetopteryx villosa",2,1
"C","April","Insecta","Trichoptera","Limnephilidae","Chaetopteryx","Chaetopteryx villosa","Chaetopteryx villosa",3,1
"C","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",747,0
"C","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",577,0
"C","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",39,0
"C","June","Insecta","Diptera","Dixidae",NA,NA,"Dixidae",3,1
"C","April","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",1,0
"C","April","Insecta","Coleoptera","Scritidae","Elodes",NA,"Elodes",2,0
"C","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",5,0
"C","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",2,0
"C","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",47,0
"C","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",35,0
"C","June","Gastropoda",NA,NA,NA,NA,"Gastropoda",2,0
"C","April","Gastropoda",NA,NA,NA,NA,"Gastropoda",1,0
"C","June","Clitellata","Rhynchobdellida","Glossiphoniidae","Glossiphonia",NA,"Glossiphonia",11,0
"C","June","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",5,0
"C","April","Insecta","Trichoptera","Limnephilidae","Halesus","Halesus radiatus","Halesus radiatus",1,1
"C","April","Insecta","Trichoptera","Limnephilidae","Halesus","Halesus tesselatus","Halesus tesselatus",8,1
"C","April","Insecta","Ephemeroptera","Heptageniidae",NA,NA,"Heptageniidae",1,1
"C","June","Insecta","Coleoptera","Hydraenidae","Hydraena",NA,"Hydraena",1,0
"C","June","Insecta","Coleoptera","Hydrophilidae",NA,NA,"Hydrophilidae",5,0
"C","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",14,0
"C","April","Insecta","Trichoptera","Limnephilidae","Ironoquia","Ironoquia dubia","Ironoquia dubia",2,0
"C","April","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",3,1
"C","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus lunatus","Limnephilus lunatus",5,1
"C","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus rhombicus","Limnephilus rhombicus",13,1
"C","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",29,0
"C","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",4,0
"C","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",3,0
"C","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",1,0
"C","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",854,0
"C","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",125,0
"C","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",222,0
"C","June","Insecta","Odonata","Platycnemididae","Platycnemis",NA,"Platycnemis",1,0
"C","April","Insecta","Trichoptera","Limnephilidae","Potamophylax",NA,"Potamophylax",10,1
"C","June","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",4,0
"C","April","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",1,0
"C","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",28,0
"C","June","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"C","June","Insecta","Diptera","Tipulidae",NA,NA,"Tipulidae",3,0
"D","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",6,1
"D","April","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",1,0
"D","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",90,0
"D","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",68,0
"D","April","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",22,1
"D","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",3,1
"D","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",11,1
"D","June","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",17,0
"D","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",19,0
"D","June","Insecta","Trichoptera","Limnephilidae","Chaetopteryx","Chaetopteryx villosa","Chaetopteryx villosa",1,1
"D","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",485,0
"D","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",285,0
"D","June","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",3,1
"D","April","Insecta","Coleoptera","Elmidae",NA,NA,"Elmidae",2,0
"D","June","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",4,0
"D","April","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",7,0
"D","April","Insecta","Diptera","Empididae",NA,NA,"Empididae",10,0
"D","April","Insecta","Ephemeroptera","Ephemeridae","Ephemera",NA,"Ephemera",2,0
"D","April","Insecta","Ephemeroptera","Ephemeridae","Ephemera","Ephemera danica","Ephemera danica",1,0
"D","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",1,0
"D","June","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",176,0
"D","April","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",24,0
"D","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",26,0
"D","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",7,0
"D","April","Gastropoda",NA,NA,NA,NA,"Gastropoda",1,0
"D","April","Insecta","Odonata","Gomphidae",NA,NA,"Gomphidae",2,0
"D","April","Insecta","Odonata","Gomphidae","Gomphus","Gomphus vulgatissimus","Gomphus vulgatissimus",2,0
"D","April","Insecta","Trichoptera","Limnephilidae","Halesus","Halesus tesselatus","Halesus tesselatus",2,1
"D","June","Insecta","Coleoptera","Hydraenidae","Hydraena",NA,"Hydraena",2,0
"D","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",306,0
"D","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",19,0
"D","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",23,0
"D","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",27,0
"D","June","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",2,1
"D","April","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",38,1
"D","June","Insecta","Plecoptera","Leuctridae","Leuctra",NA,"Leuctra",76,1
"D","June","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",1,1
"D","April","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",33,1
"D","June","Insecta","Coleoptera","Elmidae","Limnius",NA,"Limnius",1,0
"D","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",8,0
"D","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",2,0
"D","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",1,0
"D","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",35,0
"D","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",344,0
"D","April","Insecta","Odonata","Gomphidae","Onychogomphus","Onychogomphus forcipatus","Onychogomphus forcipatus",5,0
"D","April","Insecta","Coleoptera","Gyrinidae","Orectochilus",NA,"Orectochilus",1,0
"D","April","Insecta","Odonata","Libellulidae","Orthetrum","Orthetrum coerulescens","Orthetrum coerulescens",1,0
"D","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",1,0
"D","April","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",NA,"Rhyacophila",10,1
"D","June","Insecta","Coleoptera","Elmidae","Riolus",NA,"Riolus",3,0
"D","April","Insecta","Coleoptera","Elmidae","Riolus",NA,"Riolus",2,0
"D","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",17,0
"D","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",468,0
"D","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",83,0
"D","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",104,0
"D","April","Insecta","Trichoptera","Leptoceridae","Setodes",NA,"Setodes",1,0
"D","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",48,0
"D","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"E","June","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",3,1
"E","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",3,1
"E","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",2,0
"E","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",9,0
"E","June","Bivalvia",NA,NA,NA,NA,"Bivalvia",1,0
"E","April","Bivalvia",NA,NA,NA,NA,"Bivalvia",2,0
"E","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",2,0
"E","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",327,0
"E","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",221,0
"E","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",6,0
"E","June","Insecta","Odonata","Corduliidae",NA,NA,"Corduliidae",1,0
"E","June","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",1,1
"E","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",3,0
"E","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",3,0
"E","April","Gastropoda",NA,NA,NA,NA,"Gastropoda",1,0
"E","June","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",13,0
"E","April","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",21,0
"E","April","Insecta","Trichoptera","Limnephilidae","Ironoquia","Ironoquia dubia","Ironoquia dubia",2,0
"E","April","Insecta","Plecoptera","Leuctridae","Leuctra",NA,"Leuctra",1,1
"E","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus lunatus","Limnephilus lunatus",2,1
"E","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus rhombicus","Limnephilus rhombicus",3,1
"E","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",1,0
"E","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",1,0
"E","April","Insecta","Hemiptera","Corixidae","Micronecta",NA,"Micronecta",1,0
"E","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",20,0
"E","April","Insecta","Hemiptera","Nepidae","Nepa",NA,"Nepa",1,0
"E","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",573,0
"E","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",1459,0
"E","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",1,0
"E","June","Insecta","Trichoptera","Limnephilidae","Potamophylax",NA,"Potamophylax",1,1
"E","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",74,0
"E","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",1,0
"E","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",158,0
"E","June","Insecta","Megaloptera","Sialidae","Sialis",NA,"Sialis",3,1
"E","June","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"E","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",4,0
"F","June","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",245,0
"F","April","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",167,0
"F","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",304,0
"F","June","Bivalvia",NA,NA,NA,NA,"Bivalvia",1,0
"F","April","Bivalvia",NA,NA,NA,NA,"Bivalvia",3,0
"F","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",60,0
"F","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",200,0
"F","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",49,0
"F","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",48,0
"F","June","Insecta","Odonata","Corduliidae",NA,NA,"Corduliidae",4,0
"F","April","Insecta","Diptera","Dixidae",NA,NA,"Dixidae",1,1
"F","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",4,0
"F","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",56,0
"F","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",29,0
"F","June","Gastropoda",NA,NA,NA,NA,"Gastropoda",1,0
"F","April","Gastropoda",NA,NA,NA,NA,"Gastropoda",1,0
"F","June","Insecta","Coleoptera","Gyrinidae","Gyrinus",NA,"Gyrinus",1,0
"F","June","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",126,0
"F","April","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",202,0
"F","June","Clitellata","Hirudinida","Hirudinidae","Hirudo",NA,"Hirudo",1,0
"F","April","Insecta","Trichoptera","Limnephilidae","Ironoquia","Ironoquia dubia","Ironoquia dubia",1,0
"F","April","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",4,1
"F","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus auricula","Limnephilus auricula",1,0
"F","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus lunatus","Limnephilus lunatus",4,1
"F","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus rhombicus","Limnephilus rhombicus",1,1
"F","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus stigma","Limnephilus stigma",1,1
"F","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",6,0
"F","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",114,0
"F","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",4,0
"F","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",968,0
"F","April","Gastropoda",NA,"Physidae",NA,NA,"Physidae",5,0
"F","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",20,0
"F","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",1,0
"F","April","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",1,0
"F","April","Insecta","Ephemeroptera","Siphlonuridae","Siphlonurus",NA,"Siphlonurus",37,1
"F","April","Insecta","Trichoptera","Limnephilidae","Stenophylax","Stenophylax permistus","Stenophylax permistus",1,1
"F","April","Insecta","Diptera","Stratiomyidae",NA,NA,"Stratiomyidae",2,0
"F","June","Insecta","Odonata","Lestidae","Sympecma",NA,"Sympecma",4,0
"F","April","Insecta","Odonata","Lestidae","Sympecma",NA,"Sympecma",1,0
"F","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"G","June","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",6,1
"G","June","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",8,0
"G","April","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",792,0
"G","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",4,0
"G","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",16,0
"G","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",31,0
"G","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",1,0
"G","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",3,0
"G","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",3,0
"G","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",3132,0
