"site","month","class","order","family","genus","species","Taxa","abundance","spear_class"
"O","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",3,0
"O","April","Insecta","Odonata","Gomphidae","Onychogomphus","Onychogomphus forcipatus","Onychogomphus forcipatus",1,0
"O","June","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",1,0
"O","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",2,0
"O","April","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",4,0
"O","June","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",NA,"Rhyacophila",1,1
"O","June","Insecta","Coleoptera","Elmidae","Riolus",NA,"Riolus",1,0
"O","April","Insecta","Coleoptera","Elmidae","Riolus",NA,"Riolus",1,0
"O","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",1,0
"O","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",27,0
"O","April","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",2,0
"O","June","Insecta","Trichoptera","Limnephilidae","Stenophylax","Stenophylax nycterobius","Stenophylax nycterobius",1,1
"O","April","Insecta","Trichoptera","Limnephilidae","Stenophylax","Stenophylax nycterobius","Stenophylax nycterobius",6,1
"O","June","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"O","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",3,0
"P","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",1,1
"P","April","Insecta","Hemiptera","Aphelochiridae","Aphelocheirus","Aphelocheirus aestivalis","Aphelocheirus aestivalis",6,0
"P","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",7,0
"P","April","Bivalvia",NA,NA,NA,NA,"Bivalvia",1,0
"P","June","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",6,1
"P","April","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",2,1
"P","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",13,1
"P","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",96,1
"P","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",41,0
"P","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",81,0
"P","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",467,0
"P","June","Maxillopoda",NA,NA,NA,NA,"Copepoda",1,0
"P","April","Insecta","Coleoptera","Elmidae",NA,NA,"Elmidae",2,0
"P","April","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",9,0
"P","April","Insecta","Diptera","Empididae",NA,NA,"Empididae",16,0
"P","April","Insecta","Ephemeroptera","Ephemeridae","Ephemera","Ephemera danica","Ephemera danica",3,0
"P","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",1,0
"P","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",3,0
"P","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",23,0
"P","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",31,0
"P","June","Clitellata","Rhynchobdellida","Glossiphoniidae","Glossiphonia",NA,"Glossiphonia",1,0
"P","June","Insecta","Odonata","Gomphidae","Gomphus","Gomphus vulgatissimus","Gomphus vulgatissimus",1,0
"P","April","Insecta","Odonata","Gomphidae","Gomphus","Gomphus vulgatissimus","Gomphus vulgatissimus",1,0
"P","June","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",9,0
"P","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",14,0
"P","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",1,0
"P","June","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",1,1
"P","April","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",4,1
"P","April","Insecta","Coleoptera","Elmidae","Limnius",NA,"Limnius",2,0
"P","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",1,0
"P","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",5,0
"P","April","Insecta","Hemiptera","Corixidae","Micronecta",NA,"Micronecta",1,0
"P","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",1,0
"P","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",553,0
"P","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",1456,0
"P","April","Insecta","Coleoptera","Elmidae","Oulimnius",NA,"Oulimnius",1,0
"P","June","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",1,0
"P","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",10,0
"P","June","Insecta","Odonata","Platycnemididae","Platycnemis",NA,"Platycnemis",2,0
"P","April","Insecta","Odonata","Platycnemididae","Platycnemis",NA,"Platycnemis",1,0
"P","June","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",1,0
"P","April","Insecta","Trichoptera","Psychomyiidae","Psychomyia",NA,"Psychomyia",1,1
"P","April","Insecta","Trichoptera","Psychomyiidae","Psychomyia","Psychomyia pusilla","Psychomyia pusilla",3,0
"P","April","Insecta","Coleoptera","Elmidae","Riolus",NA,"Riolus",2,0
"P","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",1,0
"P","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",4,0
"P","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",2,0
"P","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",8,0
"P","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",7,0
"Q","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",1,1
"Q","April","Insecta","Trichoptera","Limnephilidae","Annitella",NA,"Annitella",5,1
"Q","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",23,0
"Q","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",15,0
"Q","April","Bivalvia",NA,NA,NA,NA,"Bivalvia",66,0
"Q","April","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",2,1
"Q","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",3,1
"Q","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",4,1
"Q","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",275,0
"Q","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",34,0
"Q","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",738,0
"Q","April","Insecta","Diptera","Dolichopodidae",NA,NA,"Dolichopodidae",1,0
"Q","April","Insecta","Diptera","Dolichopodidae",NA,NA,"Dolichopodidae",1,0
"Q","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",1,0
"Q","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",16,0
"Q","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",56,0
"Q","June","Clitellata","Rhynchobdellida","Glossiphoniidae","Glossiphonia",NA,"Glossiphonia",3,0
"Q","April","Clitellata","Rhynchobdellida","Glossiphoniidae","Glossiphonia",NA,"Glossiphonia",1,0
"Q","June","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",4,0
"Q","April","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",294,0
"Q","April","Insecta","Coleoptera","Haliplidae","Haliplus",NA,"Haliplus",1,0
"Q","June","Clitellata","Rhynchobdellida","Glossiphoniidae","Helobdella",NA,"Helobdella",1,0
"Q","April","Clitellata","Rhynchobdellida","Glossiphoniidae","Helobdella",NA,"Helobdella",2,0
"Q","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",1,0
"Q","April","Insecta","Trichoptera","Limnephilidae","Ironoquia","Ironoquia dubia","Ironoquia dubia",1,0
"Q","April","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",3,1
"Q","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus auricula","Limnephilus auricula",17,0
"Q","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus lunatus","Limnephilus lunatus",36,1
"Q","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus rhombicus","Limnephilus rhombicus",1,1
"Q","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",24,0
"Q","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",1,0
"Q","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",14,0
"Q","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",1,0
"Q","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",2418,0
"Q","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",6728,0
"Q","June","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",2,0
"Q","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",166,0
"Q","April","Insecta","Odonata","Platycnemididae","Platycnemis",NA,"Platycnemis",1,0
"Q","April","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",18,0
"Q","April","Gastropoda","Lymnaeidae",NA,"Radix",NA,"Radix",3,0
"Q","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",1,0
"Q","June","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",1,0
"Q","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",8,0
"R","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",5,0
"R","June","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",1,0
"R","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",453,0
"R","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",21,0
"R","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",4,0
"R","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",3,0
"R","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",1,0
"R","June","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",1,0
"R","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",640,0
"R","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",5666,0
"R","June","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",1,0
"R","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",6,0
"R","June","Insecta","Diptera","Stratiomyidae",NA,NA,"Stratiomyidae",1,0
"S","April","Insecta","Trichoptera","Limnephilidae","Anabolia","Anabolia furcata","Anabolia furcata",3,1
"S","April","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",8,0
"S","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",161,0
"S","April","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",7,0
"S","April","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",18,1
"S","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",8,1
"S","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",80,1
"S","June","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",1,0
"S","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",53,0
"S","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",26,0
"S","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",384,0
"S","April","Maxillopoda",NA,NA,NA,NA,"Copepoda",2,0
"S","June","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",2,1
"S","April","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",6,1
"S","April","Insecta","Diptera","Empididae",NA,NA,"Empididae",11,0
"S","June","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",1,0
"S","April","Clitellata","Arhynchobdellida","Erpobdellidae","Erpobdella",NA,"Erpobdella",1,0
"S","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",2,0
"S","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",4,0
"S","April","Gastropoda",NA,NA,NA,NA,"Gastropoda",2,0
"S","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",36,0
"S","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",2,0
"S","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",3,0
"S","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",9,0
"S","April","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",7,1
"S","April","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",1,1
"S","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",1,0
"S","April","Gastropoda","Lymnaeidae",NA,NA,NA,"Lymnaeidae",1,0
"S","April","Insecta","Hemiptera","Corixidae","Micronecta",NA,"Micronecta",22,0
"S","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",1,0
"S","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",2,0
"S","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",47,0
"S","April","Insecta","Odonata","Gomphidae","Onychogomphus","Onychogomphus forcipatus","Onychogomphus forcipatus",1,0
"S","April","Bivalvia","Veneroida","Sphaeriidae","Pisidium",NA,"Pisidium",1,0
"S","April","Insecta","Coleoptera","Scritidae","Scirtes",NA,"Scirtes",1,1
"S","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",35,0
"S","April","Insecta","Trichoptera","Leptoceridae","Setodes",NA,"Setodes",1,0
"S","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",11,0
"S","April","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",164,0
"S","April","Insecta","Diptera","Tabanidae",NA,NA,"Tabanidae",8,0
"S","April","Insecta","Diptera","Tipulidae",NA,NA,"Tipulidae",1,0
"T","June","Malacostraca","Isopoda","Asellidae","Asellus","Asellus aquaticus","Asellus aquaticus",5,0
"T","June","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",50,0
"T","June","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",5,1
"T","June","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",16,1
"T","April","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",174,1
"T","April","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",28,0
"T","June","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",86,0
"T","April","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",398,0
"T","April","Insecta","Odonata","Corduliidae",NA,NA,"Corduliidae",1,0
"T","June","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus","Ecdyonurus dispar","Ecdyonurus dispar",2,1
"T","June","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",1,0
"T","April","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",4,0
"T","April","Insecta","Diptera","Empididae",NA,NA,"Empididae",33,0
"T","June","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",29,0
"T","April","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",5,0
"T","April","Gastropoda",NA,NA,NA,NA,"Gastropoda",1,0
"T","April","Insecta","Odonata","Gomphidae","Gomphus","Gomphus vulgatissimus","Gomphus vulgatissimus",1,0
"T","June","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",9,0
"T","April","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia",NA,"Habrophlebia",6,0
"T","April","Insecta","Ephemeroptera","Heptageniidae",NA,NA,"Heptageniidae",5,1
"T","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",69,0
"T","June","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",34,0
"T","April","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche bulbifera","Hydropsyche bulbifera",1,0
"T","June","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",5,1
"T","April","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",5,1
"T","April","Insecta","Trichoptera","Limnephilidae","Limnephilus","Limnephilus lunatus","Limnephilus lunatus",1,1
"T","April","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",1,0
"T","April","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",1,0
"T","June","Clitellata",NA,NA,NA,NA,"Oligochaeta",41,0
"T","April","Clitellata",NA,NA,NA,NA,"Oligochaeta",1987,0
"T","June","Insecta","Odonata","Gomphidae","Onychogomphus","Onychogomphus forcipatus","Onychogomphus forcipatus",2,0
"T","June","Clitellata","Rhynchobdellida","Piscicolidae","Piscicola",NA,"Piscicola",1,0
"T","April","Insecta","Diptera","Psychodidae",NA,NA,"Psychodidae",1,0
"T","June","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",1,0
"T","April","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",3,0
"T","June","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",12,0
"T","April","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",10,0
"T","April","Insecta","Diptera","Tipulidae",NA,NA,"Tipulidae",2,0
"X","May","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",104,0
"X","May","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",3,0
"X","May","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",147,0
"X","May","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",11,1
"X","May","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",1,0
"X","May","Insecta","Ephemeroptera","Ephemeridae","Ephemera","Ephemera danica","Ephemera danica",1,0
"X","May","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",6,0
"X","May","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",47,0
"X","May","Insecta","Trichoptera","Glossosomatidae","Glossosoma",NA,"Glossosoma",1,1
"X","May","Insecta","Trichoptera","Limnephilidae","Halesus","Halesus digitatus","Halesus digitatus",3,1
"X","May","Insecta","Ephemeroptera","Heptageniidae",NA,NA,"Heptageniidae",5,1
"X","May","Insecta","Coleoptera","Hydraenidae","Hydraena",NA,"Hydraena",7,0
"X","May","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",1,0
"X","May","Insecta","Plecoptera","Perlodidae","Isoperla",NA,"Isoperla",3,1
"X","May","Insecta","Coleoptera","Elmidae","Limnius",NA,"Limnius",13,0
"X","May","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",18,0
"X","May","Clitellata",NA,NA,NA,NA,"Oligochaeta",14,0
"X","May","Insecta","Plecoptera","Nemouridae","Protonemura",NA,"Protonemura",1,0
"X","May","Insecta","Ephemeroptera","Heptageniidae","Rhithrogena",NA,"Rhithrogena",6,1
"X","May","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",36,0
"X","May","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",110,0
"X","May","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",8,0
"Y","May","Insecta","Trichoptera","Glossosomatidae","Agapetus",NA,"Agapetus",5,1
"Y","May","Insecta","Trichoptera","Limnephilidae","Annitella",NA,"Annitella",4,1
"Y","May","Insecta","Diptera","Athericidae",NA,NA,"Athericidae",1,1
"Y","May","Insecta","Trichoptera","Leptoceridae","Athripsodes",NA,"Athripsodes",5,0
"Y","May","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",24,0
"Y","May","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",14,0
"Y","May","Insecta","Trichoptera","Limnephilidae","Chaetopteryx","Chaetopteryx villosa","Chaetopteryx villosa",6,1
"Y","May","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",70,0
"Y","May","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",12,1
"Y","May","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus","Ecdyonurus dispar","Ecdyonurus dispar",1,1
"Y","May","Insecta","Coleoptera","Elmidae",NA,NA,"Elmidae",1,0
"Y","May","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",5,0
"Y","May","Insecta","Diptera","Empididae",NA,NA,"Empididae",3,0
"Y","May","Insecta","Ephemeroptera","Ephemeridae","Ephemera","Ephemera danica","Ephemera danica",3,0
"Y","May","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",3,0
"Y","May","Malacostraca","Amphipoda","Gammaridae","Gammarus","Gammarus balcanicus","Gammarus balcanicus",78,0
"Y","May","Insecta","Coleoptera","Hydraenidae","Hydraena",NA,"Hydraena",8,0
"Y","May","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",2,0
"Y","May","Insecta","Plecoptera","Perlodidae","Isoperla",NA,"Isoperla",1,1
"Y","May","Insecta","Plecoptera","Leuctridae","Leuctra",NA,"Leuctra",15,1
"Y","May","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",2,1
"Y","May","Insecta","Coleoptera","Elmidae","Limnius",NA,"Limnius",56,0
"Y","May","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",17,0
"Y","May","Insecta","Plecoptera","Nemouridae","Nemoura",NA,"Nemoura",3,0
"Y","May","Clitellata",NA,NA,NA,NA,"Oligochaeta",1,0
"Y","May","Insecta","Plecoptera","Perlidae","Perla",NA,"Perla",1,1
"Y","May","Insecta","Ephemeroptera","Potamanthidae","Potamanthus",NA,"Potamanthus",7,1
"Y","May","Insecta","Plecoptera","Nemouridae","Protonemura",NA,"Protonemura",4,0
"Y","May","Insecta","Ephemeroptera","Rhithrogena",NA,NA,"Rhithrogena",5,1
"Y","May","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",2,0
"Y","May","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",12,0
"Y","May","Insecta","Diptera","Simuliidae",NA,NA,"Simuliidae",15,0
"Y","May","Insecta","Diptera","Tipulidae",NA,NA,"Tipulidae",1,0
"Z","May","Insecta","Ephemeroptera","Baetidae","Baetis",NA,"Baetis",89,0
"Z","May","Insecta","Ephemeroptera","Caenidae","Caenis",NA,"Caenis",3,1
"Z","May","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis luctuosa","Caenis luctuosa",1,1
"Z","May","Insecta","Diptera","Ceratopogonidae",NA,NA,"Ceratopogonidae",14,0
"Z","May","Insecta","Diptera","Chironomidae",NA,NA,"Chironomidae",122,0
"Z","May","Insecta","Ephemeroptera","Heptageniidae","Ecdyonurus",NA,"Ecdyonurus",85,1
"Z","May","Insecta","Coleoptera","Elmidae",NA,NA,"Elmidae",3,0
"Z","May","Insecta","Coleoptera","Elmidae","Elmis",NA,"Elmis",1,0
"Z","May","Insecta","Diptera","Empididae",NA,NA,"Empididae",5,0
"Z","May","Insecta","Ephemeroptera","Heptageniidae","Epeorus",NA,"Epeorus",13,1
"Z","May","Insecta","Coleoptera","Elmidae","Esolus",NA,"Esolus",57,0
"Z","May","Insecta","Ephemeroptera","Leptophlebiidae","Habroleptoides",NA,"Habroleptoides",47,0
"Z","May","Insecta","Ephemeroptera","Leptophlebiidae","Habroleptoides",NA,"Habroleptoides",47,0
"Z","May","Insecta","Coleoptera","Hydraenidae","Hydraena",NA,"Hydraena",22,0
"Z","May","Insecta","Trichoptera","Hydropsychidae","Hydropsyche",NA,"Hydropsyche",4,0
"Z","May","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche instabilis","Hydropsyche instabilis",6,0
"Z","May","Insecta","Trichoptera","Hydroptilidae","Hydroptila",NA,"Hydroptila",2,1
"Z","May","Insecta","Trichoptera","Limnephilidae",NA,NA,"Limnephilidae",6,1
"Z","May","Insecta","Coleoptera","Elmidae","Limnius",NA,"Limnius",7,0
"Z","May","Insecta","Diptera","Limoniidae",NA,NA,"Limoniidae",8,0
"Z","May","Insecta","Trichoptera","Leptoceridae","Oecetis",NA,"Oecetis",2,0
"Z","May","Insecta","Trichoptera","Sericostomatidae","Oecismus","Oecismus mondula","Oecismus mondula",2,0
"Z","May","Clitellata",NA,NA,NA,NA,"Oligochaeta",5,0
"Z","May","Insecta","Odonata","Gomphidae","Onychogomphus","Onychogomphus forcipatus","Onychogomphus forcipatus",1,0
"Z","May","Insecta","Coleoptera","Gyrinidae","Orectochilus",NA,"Orectochilus",2,0
"Z","May","Insecta","Ephemeroptera","Heptageniidae","Rhithrogena",NA,"Rhithrogena",106,1
"Z","May","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",NA,"Rhyacophila",1,1
"Z","May","Insecta","Trichoptera","Sericostomatidae","Sericostoma","Sericostoma personatum","Sericostoma personatum",10,0
"Z","May","Insecta","Ephemeroptera","Ephemerellidae","Serratella",NA,"Serratella",491,0
"Z","May","Insecta","Ephemeroptera","Ephemerellidae","Serratella","Serratella ignita","Serratella ignita",109,0
